,release_date
18718,1
18719,2
18720,9
18721,10
18722,3
18723,1
18724,8
18725,10
18726,10
18727,4
18728,1
18729,9
18730,10
18731,5
18732,2
18733,10
18734,9
18735,2
18736,1
18737,7
18738,2
18739,4
18740,5
18741,9
18742,4
18743,1
18744,1
18745,5
18746,5
18747,11
18748,10
18749,11
18750,2
18751,1
18752,9
18753,1
18754,12
18755,8
18756,10
18757,9
18758,1
18759,11
18760,7
18761,2
18762,1
18763,11
18764,1
18765,9
18766,9
18767,3
18768,9
18769,7
18770,6
18771,6
18772,6
18773,5
18774,6
18775,9
18776,9
18777,11
18778,2
18779,5
18780,11
18781,7
18782,4
18783,5
18784,1
18785,7
18786,1
18787,6
18788,5
18789,11
18790,5
18791,10
18792,3
18793,8
18794,11
18795,2
18796,7
18797,5
18798,5
18799,4
18800,12
18801,9
18802,3
18803,11
18804,9
18805,6
18806,6
18807,1
18808,2
18809,1
18810,5
18811,11
18812,6
18813,12
18814,5
18815,6
18816,4
18817,10
18818,2
18819,10
18820,6
18821,7
18822,4
18823,3
18824,9
18825,10
18826,8
18827,10
18828,1
18829,5
18830,9
18831,5
18832,7
18833,10
18834,10
18835,12
18836,7
18837,4
18838,5
18839,1
18840,4
18841,3
18842,8
18843,1
18844,11
18845,11
18846,9
18847,6
18848,2
18849,9
18850,6
18851,11
18852,7
18853,4
18854,2
18855,9
18856,3
18857,11
18858,5
18859,11
18860,11
18861,8
18862,12
18863,4
18864,10
18865,3
18866,4
18867,10
18868,3
18869,5
18870,4
18871,1
18872,2
18873,12
18874,8
18875,9
18876,6
18877,3
18878,3
18879,2
18880,2
18881,7
18882,5
18883,3
18884,7
18885,1
18886,3
18887,7
18888,5
18889,5
18890,10
18891,2
18892,5
18893,6
18894,7
18895,9
18896,2
18897,10
18898,4
18899,2
18900,5
18901,5
18902,2
18903,2
18904,4
18905,4
18906,2
18907,8
18908,3
18909,5
18910,5
18911,9
18912,4
18913,10
18914,7
18915,4
18916,5
18917,2
18918,4
18919,1
18920,10
18921,5
18922,4
18923,10
18924,9
18925,10
18926,12
18927,1
18928,5
18929,12
18930,9
18931,2
18932,4
18933,5
18934,5
18935,12
18936,3
18937,7
18938,1
18939,10
18940,12
18941,6
18942,11
18943,9
18944,11
18945,10
18946,3
18947,3
18948,4
18949,1
18950,8
18951,2
18952,1
18953,2
18954,10
18955,2
18956,11
18957,10
18958,10
18959,1
18960,8
18961,5
18962,6
18963,9
18964,4
18965,4
18966,4
18967,1
18968,8
18969,8
18970,4
18971,4
18972,11
18973,1
18974,1
18975,1
18976,9
18977,9
18978,8
18979,9
18980,11
18981,10
18982,9
18983,12
18984,2
18985,4
18986,1
18987,8
18988,10
18989,2
18990,10
18991,3
18992,9
18993,9
18994,8
18995,2
18996,9
18997,9
18998,11
18999,8
19000,1
19001,9
19002,9
19003,11
19004,1
19005,7
19006,3
19007,1
19008,6
19009,11
19010,5
19011,11
19012,10
19013,1
19014,4
19015,4
19016,8
19017,9
19018,3
19019,8
19020,4
19021,10
19022,10
19023,8
19024,4
19025,10
19026,1
19027,8
19028,6
19029,7
19030,9
19031,8
19032,10
19033,11
19034,11
19035,12
19036,1
19037,9
19038,12
19039,10
19040,2
19041,4
19042,12
19043,11
19044,10
19045,1
19046,10
19047,1
19048,3
19049,1
19050,3
19051,1
19052,8
19053,10
19054,7
19055,2
19056,8
19057,1
19058,11
19059,3
19060,1
19061,1
19062,9
19063,5
19064,1
19065,4
19066,1
19067,11
19068,9
19069,6
19070,4
19071,4
19072,10
19073,2
19074,9
19075,10
19076,2
19077,10
19078,10
19079,8
19080,9
19081,10
19082,11
19083,12
19084,10
19085,10
19086,8
19087,11
19088,6
19089,1
19090,10
19091,10
19092,1
19093,1
19094,10
19095,10
19096,10
19097,1
19098,4
19099,5
19100,1
19101,4
19102,3
19103,5
19104,9
19105,12
19106,8
19107,3
19108,7
19109,3
19110,4
19111,2
19112,7
19113,12
19114,11
19115,2
19116,1
19117,2
19118,11
19119,10
19120,3
19121,5
19122,3
19123,7
19124,10
19125,12
19126,5
19127,6
19128,5
19129,2
19130,5
19131,3
19132,8
19133,12
19134,1
19135,11
19136,11
19137,12
19138,12
19139,6
19140,12
19141,4
19142,5
19143,6
19144,10
19145,6
19146,4
19147,10
19148,9
19149,1
19150,11
19151,9
19152,1
19153,10
19154,3
19155,1
19156,4
19157,5
19158,12
19159,2
19160,8
19161,1
19162,11
19163,10
19164,4
19165,11
19166,5
19167,2
19168,6
19169,6
19170,11
19171,4
19172,10
19173,11
19174,1
19175,10
19176,11
19177,10
19178,10
19179,1
19180,2
19181,10
19182,1
19183,7
19184,1
19185,12
19186,1
19187,5
19188,7
19189,11
19190,3
19191,6
19192,12
19193,1
19194,10
19195,1
19196,6
19197,10
19198,11
19199,6
19200,7
19201,11
19202,3
19203,11
19204,10
19205,2
19206,6
19207,1
19208,10
19209,2
19210,9
19211,1
19212,6
19213,7
19214,9
19215,12
19216,11
19217,3
19218,1
19219,6
19220,7
19221,2
19222,8
19223,12
19224,9
19225,10
19226,8
19227,6
19228,5
19229,8
19230,4
19231,11
19232,8
19233,9
19234,10
19235,4
19236,12
19237,2
19238,11
19239,7
19240,10
19241,9
19242,10
19243,10
19244,10
19245,8
19246,2
19247,12
19248,10
19249,10
19250,4
19251,9
19252,1
19253,1
19254,1
19255,10
19256,2
19257,6
19258,7
19259,9
19260,3
19261,9
19262,1
19263,10
19264,11
19265,7
19266,5
19267,1
19268,7
19269,1
19270,2
19271,8
19272,9
19273,9
19274,8
19275,1
19276,10
19277,3
19278,5
19279,3
19280,10
19281,12
19282,12
19283,5
19284,3
19285,12
19286,12
19287,9
19288,11
19289,8
19290,11
19291,12
19292,8
19293,5
19294,9
19295,9
19296,9
19297,10
19298,12
19299,5
19300,9
19301,11
19302,10
19303,11
19304,12
19305,10
19306,4
19307,1
19308,7
19309,10
19310,9
19311,12
19312,8
19313,5
19314,9
19315,2
19316,6
19317,7
19318,4
19319,6
19320,1
19321,3
19322,11
19323,8
19324,6
19325,1
19326,9
19327,4
19328,5
19329,12
19330,3
19331,5
19332,12
19333,5
19334,10
19335,7
19336,5
19337,1
19338,9
19339,12
19340,12
19341,3
19342,10
19343,10
19344,1
19345,2
19346,1
19347,10
19348,9
19349,2
19350,12
19351,11
19352,11
19353,11
19354,4
19355,11
19356,10
19357,6
19358,6
19359,6
19360,4
19361,10
19362,12
19363,4
19364,12
19365,6
19366,9
19367,11
19368,7
19369,10
19370,6
19371,5
19372,7
19373,4
19374,8
19375,12
19376,8
19377,6
19378,4
19379,10
19380,1
19381,3
19382,8
19383,2
19384,2
19385,5
19386,7
19387,6
19388,3
19389,3
19390,6
19391,7
19392,11
19393,1
19394,3
19395,10
19396,5
19397,12
19398,3
19399,1
19400,8
19401,1
19402,1
19403,8
19404,8
19405,8
19406,1
19407,1
19408,12
19409,1
19410,9
19411,4
19412,9
19413,1
19414,4
19415,4
19416,12
19417,8
19418,9
19419,9
19420,11
19421,1
19422,7
19423,8
19424,6
19425,10
19426,2
19427,4
19428,6
19429,11
19430,12
19431,4
19432,8
19433,1
19434,4
19435,8
19436,5
19437,6
19438,11
19439,1
19440,9
19441,3
19442,12
19443,12
19444,11
19445,12
19446,5
19447,11
19448,4
19449,6
19450,4
19451,4
19452,5
19453,1
19454,11
19455,8
19456,4
19457,10
19458,9
19459,8
19460,8
19461,12
19462,11
19463,8
19464,6
19465,9
19466,12
19467,2
19468,12
19469,6
19470,9
19471,1
19472,1
19473,2
19474,12
19475,1
19476,5
19477,5
19478,3
19479,12
19480,5
19481,4
19482,8
19483,7
19484,11
19485,1
19486,1
19487,8
19488,11
19489,11
19490,6
19491,1
19492,11
19493,5
19494,12
19495,12
19496,9
19497,9
19498,1
19499,7
19500,3
19501,3
19502,10
19503,12
19504,1
19505,7
19506,3
19507,6
19508,10
19509,1
19510,12
19511,4
19512,1
19513,2
19514,9
19515,1
19516,11
19517,11
19518,12
19519,4
19520,12
19521,8
19522,11
19523,1
19524,11
19525,3
19526,10
19527,4
19528,12
19529,6
19530,3
19531,4
19532,6
19533,4
19534,9
19535,8
19536,6
19537,11
19538,8
19539,1
19540,4
19541,5
19542,2
19543,1
19544,11
19545,9
19546,9
19547,12
19548,12
19549,1
19550,6
19551,2
19552,10
19553,5
19554,4
19555,11
19556,8
19557,12
19558,9
19559,12
19560,11
19561,7
19562,2
19563,2
19564,4
19565,6
19566,7
19567,10
19568,2
19569,1
19570,10
19571,1
19572,12
19573,12
19574,1
19575,3
19576,2
19577,3
19578,1
19579,6
19580,9
19581,6
19582,5
19583,4
19584,8
19585,11
19586,1
19587,10
19588,3
19589,10
19590,12
19591,1
19592,1
19593,9
19594,1
19595,12
19596,9
19597,4
19598,11
19599,10
19600,10
19601,10
19602,1
19603,12
19604,4
19605,4
19606,11
19607,4
19608,1
19609,3
19610,5
19611,9
19612,6
19613,8
19614,4
19615,12
19616,1
19617,2
19618,7
19619,8
19620,9
19621,10
19622,8
19623,10
19624,2
19625,3
19626,1
19627,5
19628,5
19629,1
19630,9
19631,3
19632,9
19633,11
19634,12
19635,2
19636,1
19637,11
19638,9
19639,10
19640,10
19641,6
19642,12
19643,12
19644,6
19645,2
19646,3
19647,4
19648,4
19649,8
19650,10
19651,5
19652,11
19653,11
19654,5
19655,12
19656,11
19657,5
19658,1
19659,6
19660,11
19661,4
19662,8
19663,7
19664,9
19665,8
19666,1
19667,2
19668,11
19669,8
19670,3
19671,10
19672,6
19673,12
19674,4
19675,6
19676,9
19677,8
19678,6
19679,10
19680,10
19681,12
19682,1
19683,7
19684,7
19685,9
19686,1
19687,8
19688,7
19689,10
19690,4
19691,8
19692,11
19693,7
19694,11
19695,5
19696,1
19697,12
19698,6
19699,1
19700,3
19701,2
19702,9
19703,2
19704,9
19705,8
19706,8
19707,2
19708,10
19709,4
19710,8
19711,6
19712,4
19713,10
19714,11
19715,5
19716,6
19717,3
19718,6
19719,12
19720,5
19721,3
19722,1
19723,6
19724,11
19725,4
19726,12
19727,2
19728,4
19729,11
19730,4
19731,9
19732,1
19733,7
19734,1
19735,8
19736,1
19737,9
19738,3
19739,9
19740,4
19741,9
19742,2
19743,8
19744,6
19745,9
19746,7
19747,11
19748,6
19749,3
19750,4
19751,8
19752,10
19753,12
19754,4
19755,8
19756,7
19757,6
19758,12
19759,9
19760,11
19761,11
19762,2
19763,4
19764,12
19765,7
19766,12
19767,9
19768,12
19769,5
19770,9
19771,8
19772,12
19773,12
19774,6
19775,8
19776,5
19777,6
19778,7
19779,2
19780,11
19781,1
19782,6
19783,7
19784,9
19785,5
19786,3
19787,4
19788,4
19789,8
19790,9
19791,1
19792,1
19793,4
19794,10
19795,6
19796,1
19797,6
19798,12
19799,12
19800,4
19801,1
19802,8
19803,6
19804,1
19805,10
19806,12
19807,6
19808,3
19809,3
19810,3
19811,3
19812,10
19813,2
19814,7
19815,10
19816,6
19817,8
19818,12
19819,6
19820,9
19821,6
19822,12
19823,12
19824,4
19825,11
19826,4
19827,3
19828,6
19829,9
19830,4
19831,5
19832,8
19833,6
19834,3
19835,10
19836,9
19837,4
19838,5
19839,6
19840,11
19841,7
19842,8
19843,1
19844,1
19845,7
19846,9
19847,1
19848,9
19849,10
19850,12
19851,2
19852,3
19853,1
19854,1
19855,5
19856,1
19857,1
19858,1
19859,10
19860,11
19861,5
19862,5
19863,10
19864,10
19865,2
19866,1
19867,6
19868,11
19869,12
19870,2
19871,1
19872,4
19873,5
19874,7
19875,3
19876,7
19877,3
19878,9
19879,1
19880,2
19881,1
19882,9
19883,12
19884,5
19885,11
19886,4
19887,8
19888,3
19889,9
19890,1
19891,3
19892,1
19893,6
19894,3
19895,4
19896,3
19897,1
19898,2
19899,7
19900,12
19901,4
19902,5
19903,2
19904,6
19905,8
19906,10
19907,1
19908,10
19909,9
19910,1
19911,11
19912,3
19913,11
19914,12
19915,7
19916,10
19917,5
19918,9
19919,3
19920,10
19921,7
19922,3
19923,2
19924,10
19925,3
19926,6
19927,8
19928,5
19929,3
19930,10
19931,12
19932,2
19933,9
19934,9
19935,10
19936,2
19937,5
19938,10
19939,4
19940,10
19941,3
19942,2
19943,4
19944,5
19945,10
19946,10
19947,8
19948,1
19949,8
19950,9
19951,4
19952,11
19953,11
19954,9
19955,1
19956,2
19957,8
19958,12
19959,7
19960,3
19961,10
19962,6
19963,6
19964,8
19965,5
19966,6
19967,3
19968,9
19969,11
19970,2
19971,8
19972,8
19973,11
19974,9
19975,1
19976,1
19977,4
19978,4
19979,5
19980,5
19981,4
19982,6
19983,11
19984,9
19985,7
19986,2
19987,3
19988,3
19989,1
19990,1
19991,12
19992,12
19993,1
19994,5
19995,1
19996,10
19997,10
19998,11
19999,7
20000,6
20001,11
20002,1
20003,2
20004,2
20005,10
20006,4
20007,4
20008,3
20009,11
20010,11
20011,4
20012,10
20013,3
20014,6
20015,9
20016,3
20017,8
20018,4
20019,1
20020,6
20021,11
20022,1
20023,10
20024,12
20025,4
20026,2
20027,11
20028,5
20029,9
20030,1
20031,4
20032,6
20033,12
20034,3
20035,10
20036,10
20037,5
20038,6
20039,11
20040,1
20041,10
20042,10
20043,7
20044,12
20045,1
20046,3
20047,6
20048,11
20049,4
20050,10
20051,3
20052,4
20053,3
20054,5
20055,1
20056,3
20057,6
20058,5
20059,8
20060,1
20061,9
20062,12
20063,6
20064,9
20065,11
20066,10
20067,12
20068,3
20069,1
20070,3
20071,4
20072,7
20073,7
20074,4
20075,9
20076,2
20077,6
20078,2
20079,2
20080,4
20081,5
20082,5
20083,8
20084,6
20085,1
20086,9
20087,3
20088,6
20089,6
20090,9
20091,7
20092,2
20093,3
20094,8
20095,1
20096,8
20097,2
20098,1
20099,5
20100,6
20101,2
20102,3
20103,8
20104,1
20105,7
20106,1
20107,10
20108,12
20109,8
20110,5
20111,2
20112,11
20113,10
20114,3
20115,11
20116,8
20117,11
20118,8
20119,1
20120,5
20121,11
20122,12
20123,3
20124,9
20125,8
20126,12
20127,5
20128,6
20129,2
20130,10
20131,8
20132,4
20133,7
20134,8
20135,9
20136,9
20137,11
20138,11
20139,3
20140,6
20141,11
20142,2
20143,10
20144,12
20145,7
20146,11
20147,2
20148,8
20149,3
20150,1
20151,12
20152,5
20153,4
20154,9
20155,8
20156,8
20157,8
20158,10
20159,7
20160,2
20161,2
20162,8
20163,10
20164,2
20165,5
20166,1
20167,4
20168,11
20169,12
20170,12
20171,1
20172,7
20173,10
20174,1
20175,12
20176,10
20177,8
20178,12
20179,6
20180,6
20181,1
20182,10
20183,8
20184,12
20185,12
20186,6
20187,2
20188,1
20189,5
20190,8
20191,12
20192,12
20193,6
20194,1
20195,6
20196,2
20197,6
20198,3
20199,12
20200,2
20201,1
20202,10
20203,5
20204,5
20205,6
20206,9
20207,12
20208,8
20209,1
20210,7
20211,5
20212,4
20213,10
20214,7
20215,8
20216,6
20217,5
20218,4
20219,11
20220,3
20221,9
20222,3
20223,4
20224,12
20225,4
20226,6
20227,1
20228,10
20229,8
20230,12
20231,5
20232,9
20233,4
20234,1
20235,10
20236,3
20237,11
20238,2
20239,9
20240,10
20241,8
20242,5
20243,11
20244,9
20245,3
20246,9
20247,1
20248,12
20249,12
20250,3
20251,7
20252,11
20253,7
20254,3
20255,11
20256,3
20257,10
20258,1
20259,7
20260,7
20261,11
20262,3
20263,5
20264,5
20265,6
20266,8
20267,9
20268,10
20269,2
20270,3
20271,8
20272,10
20273,7
20274,4
20275,9
20276,12
20277,9
20278,9
20279,9
20280,1
20281,3
20282,10
20283,4
20284,6
20285,11
20286,1
20287,9
20288,3
20289,5
20290,12
20291,5
20292,9
20293,4
20294,5
20295,1
20296,8
20297,9
20298,1
20299,1
20300,11
20301,6
20302,10
20303,9
20304,9
20305,6
20306,2
20307,6
20308,5
20309,11
20310,12
20311,8
20312,9
20313,9
20314,6
20315,12
20316,8
20317,12
20318,4
20319,4
20320,1
20321,11
20322,4
20323,8
20324,5
20325,1
20326,9
20327,3
20328,4
20329,11
20330,8
20331,1
20332,4
20333,6
20334,7
20335,7
20336,8
20337,2
20338,9
20339,10
20340,10
20341,5
20342,11
20343,9
20344,8
20345,8
20346,10
20347,5
20348,7
20349,2
20350,7
20351,7
20352,4
20353,11
20354,4
20355,2
20356,8
20357,6
20358,10
20359,11
20360,5
20361,9
20362,9
20363,1
20364,12
20365,8
20366,8
20367,10
20368,2
20369,11
20370,9
20371,5
20372,7
20373,6
20374,10
20375,10
20376,7
20377,1
20378,10
20379,10
20380,8
20381,5
20382,12
20383,7
20384,1
20385,11
20386,12
20387,10
20388,12
20389,11
20390,11
20391,5
20392,4
20393,1
20394,5
20395,4
20396,8
20397,10
20398,3
20399,2
20400,3
20401,6
20402,8
20403,6
20404,3
20405,5
20406,8
20407,6
20408,10
20409,4
20410,10
20411,2
20412,10
20413,6
20414,10
20415,1
20416,8
20417,1
20418,3
20419,5
20420,1
20421,8
20422,9
20423,11
20424,8
20425,10
20426,10
20427,1
20428,12
20429,8
20430,5
20431,3
20432,8
20433,4
20434,10
20435,2
20436,10
20437,10
20438,9
20439,2
20440,10
20441,5
20442,8
20443,8
20444,5
20445,5
20446,4
20447,1
20448,10
20449,9
20450,9
20451,7
20452,1
20453,1
20454,9
20455,1
20456,9
20457,8
20458,6
20459,7
20460,5
20461,9
20462,8
20463,5
20464,1
20465,2
20466,3
20467,7
20468,10
20469,5
20470,10
20471,4
20472,9
20473,11
20474,3
20475,11
20476,6
20477,5
20478,4
20479,9
20480,10
20481,1
20482,5
20483,3
20484,7
20485,10
20486,9
20487,6
20488,6
20489,8
20490,8
20491,8
20492,5
20493,1
20494,12
20495,2
20496,11
20497,9
20498,8
20499,7
20500,1
20501,12
20502,3
20503,4
20504,6
20505,3
20506,6
20507,1
20508,1
20509,9
20510,1
20511,1
20512,8
20513,2
20514,4
20515,4
20516,12
20517,6
20518,10
20519,1
20520,1
20521,12
20522,9
20523,5
20524,7
20525,6
20526,7
20527,9
20528,4
20529,9
20530,7
20531,8
20532,8
20533,12
20534,6
20535,9
20536,11
20537,10
20538,1
20539,12
20540,11
20541,1
20542,11
20543,5
20544,1
20545,9
20546,1
20547,12
20548,6
20549,5
20550,6
20551,1
20552,4
20553,11
20554,4
20555,3
20556,11
20557,2
20558,10
20559,4
20560,4
20561,4
20562,3
20563,11
20564,8
20565,11
20566,3
20567,1
20568,5
20569,7
20570,2
20571,9
20572,3
20573,9
20574,1
20575,6
20576,1
20577,4
20578,2
20579,8
20580,2
20581,9
20582,11
20583,5
20584,9
20585,4
20586,3
20587,1
20588,6
20589,12
20590,10
20591,8
20592,3
20593,5
20594,11
20595,4
20596,2
20597,3
20598,6
20599,10
20600,9
20601,3
20602,2
20603,7
20604,3
20605,1
20606,9
20607,7
20608,4
20609,2
20610,9
20611,8
20612,6
20613,8
20614,1
20615,1
20616,1
20617,11
20618,9
20619,4
20620,4
20621,2
20622,6
20623,10
20624,6
20625,3
20626,2
20627,9
20628,10
20629,8
20630,12
20631,7
20632,7
20633,9
20634,10
20635,9
20636,8
20637,9
20638,4
20639,5
20640,9
20641,9
20642,8
20643,9
20644,8
20645,8
20646,7
20647,9
20648,6
20649,12
20650,5
20651,6
20652,2
20653,9
20654,7
20655,8
20656,9
20657,7
20658,3
20659,1
20660,10
20661,8
20662,4
20663,6
20664,9
20665,11
20666,8
20667,6
20668,9
20669,4
20670,5
20671,5
20672,1
20673,1
20674,5
20675,6
20676,3
20677,10
20678,11
20679,1
20680,11
20681,3
20682,3
20683,3
20684,3
20685,2
20686,9
20687,8
20688,7
20689,8
20690,1
20691,6
20692,8
20693,11
20694,2
20695,11
20696,11
20697,12
20698,3
20699,8
20700,7
20701,3
20702,7
20703,7
20704,10
20705,9
20706,5
20707,3
20708,1
20709,6
20710,7
20711,6
20712,7
20713,2
20714,12
20715,10
20716,8
20717,12
20718,7
20719,10
20720,1
20721,7
20722,5
20723,5
20724,1
20725,7
20726,8
20727,8
20728,9
20729,4
20730,8
20731,6
20732,2
20733,6
20734,1
20735,1
20736,8
20737,4
20738,1
20739,1
20740,1
20741,10
20742,8
20743,5
20744,6
20745,12
20746,10
20747,2
20748,11
20749,6
20750,1
20751,1
20752,8
20753,6
20754,10
20755,6
20756,5
20757,1
20758,7
20759,1
20760,7
20761,8
20762,10
20763,9
20764,4
20765,3
20766,8
20767,9
20768,5
20769,3
20770,8
20771,9
20772,4
20773,4
20774,5
20775,12
20776,2
20777,8
20778,4
20779,3
20780,11
20781,9
20782,10
20783,9
20784,1
20785,12
20786,5
20787,6
20788,9
20789,3
20790,4
20791,1
20792,10
20793,9
20794,8
20795,10
20796,10
20797,9
20798,8
20799,4
20800,9
20801,10
20802,10
20803,9
20804,6
20805,9
20806,12
20807,9
20808,12
20809,6
20810,8
20811,5
20812,10
20813,9
20814,2
20815,5
20816,4
20817,8
20818,1
20819,2
20820,10
20821,11
20822,9
20823,9
20824,11
20825,10
20826,2
20827,12
20828,1
20829,12
20830,9
20831,3
20832,6
20833,1
20834,8
20835,10
20836,1
20837,8
20838,10
20839,3
20840,2
20841,12
20842,10
20843,11
20844,6
20845,8
20846,10
20847,12
20848,9
20849,5
20850,12
20851,11
20852,8
20853,5
20854,2
20855,12
20856,11
20857,6
20858,8
20859,3
20860,5
20861,7
20862,1
20863,4
20864,11
20865,11
20866,10
20867,4
20868,10
20869,9
20870,8
20871,1
20872,12
20873,12
20874,4
20875,4
20876,7
20877,1
20878,1
20879,5
20880,1
20881,5
20882,1
20883,5
20884,7
20885,12
20886,4
20887,10
20888,8
20889,6
20890,4
20891,12
20892,8
20893,9
20894,9
20895,3
20896,10
20897,1
20898,7
20899,12
20900,2
20901,5
20902,5
20903,9
20904,4
20905,9
20906,8
20907,11
20908,6
20909,7
20910,1
20911,2
20912,12
20913,10
20914,6
20915,2
20916,12
20917,10
20918,10
20919,9
20920,4
20921,6
20922,10
20923,3
20924,6
20925,2
20926,1
20927,4
20928,9
20929,12
20930,4
20931,8
20932,12
20933,10
20934,10
20935,1
20936,2
20937,12
20938,9
20939,2
20940,2
20941,3
20942,2
20943,8
20944,4
20945,8
20946,6
20947,1
20948,6
20949,3
20950,11
20951,5
20952,10
20953,5
20954,7
20955,11
20956,6
20957,1
20958,5
20959,1
20960,10
20961,8
20962,9
20963,1
20964,10
20965,12
20966,1
20967,1
20968,10
20969,10
20970,11
20971,10
20972,2
20973,12
20974,4
20975,10
20976,4
20977,3
20978,11
20979,12
20980,6
20981,4
20982,11
20983,1
20984,2
20985,2
20986,1
20987,3
20988,10
20989,2
20990,8
20991,2
20992,1
20993,1
20994,11
20995,2
20996,5
20997,6
20998,10
20999,2
21000,12
21001,12
21002,11
21003,3
21004,4
21005,1
21006,8
21007,10
21008,12
21009,3
21010,10
21011,8
21012,9
21013,10
21014,1
21015,4
21016,10
21017,11
21018,5
21019,10
21020,2
21021,9
21022,2
21023,12
21024,1
21025,5
21026,2
21027,9
21028,4
21029,9
21030,10
21031,8
21032,6
21033,5
21034,9
21035,11
21036,8
21037,11
21038,12
21039,4
21040,11
21041,8
21042,4
21043,1
21044,9
21045,12
21046,1
21047,10
21048,5
21049,3
21050,12
21051,7
21052,7
21053,12
21054,12
21055,7
21056,9
21057,9
21058,1
21059,3
21060,2
21061,9
21062,5
21063,11
21064,3
21065,9
21066,6
21067,4
21068,11
21069,2
21070,8
21071,11
21072,6
21073,8
21074,4
21075,12
21076,3
21077,2
21078,10
21079,1
21080,2
21081,1
21082,3
21083,7
21084,3
21085,10
21086,7
21087,12
21088,8
21089,2
21090,9
21091,1
21092,9
21093,3
21094,2
21095,12
21096,8
21097,5
21098,12
21099,1
21100,3
21101,5
21102,9
21103,6
21104,9
21105,11
21106,8
21107,12
21108,6
21109,10
21110,10
21111,8
21112,3
21113,3
21114,7
21115,12
21116,6
21117,4
21118,7
21119,3
21120,7
21121,2
21122,11
21123,1
21124,9
21125,8
21126,1
21127,1
21128,10
21129,12
21130,5
21131,2
21132,5
21133,2
21134,2
21135,11
21136,4
21137,11
21138,2
21139,2
21140,4
21141,11
21142,8
21143,10
21144,2
21145,11
21146,3
21147,5
21148,11
21149,3
21150,9
21151,10
21152,4
21153,4
21154,2
21155,3
21156,1
21157,5
21158,5
21159,12
21160,4
21161,3
21162,2
21163,9
21164,2
21165,3
21166,11
21167,6
21168,3
21169,7
21170,10
21171,2
21172,12
21173,11
21174,8
21175,11
21176,8
21177,4
21178,1
21179,4
21180,9
21181,8
21182,12
21183,1
21184,2
21185,4
21186,2
21187,3
21188,7
21189,2
21190,8
21191,4
21192,11
21193,1
21194,3
21195,1
21196,3
21197,12
21198,1
21199,12
21200,4
21201,12
21202,3
21203,10
21204,12
21205,10
21206,8
21207,6
21208,3
21209,3
21210,3
21211,1
21212,10
21213,10
21214,6
21215,8
21216,6
21217,1
21218,6
21219,4
21220,1
21221,1
21222,1
21223,3
21224,4
21225,4
21226,9
21227,11
21228,3
21229,10
21230,6
21231,1
21232,5
21233,1
21234,11
21235,1
21236,11
21237,5
21238,4
21239,6
21240,1
21241,9
21242,1
21243,1
21244,6
21245,10
21246,8
21247,8
21248,4
21249,1
21250,9
21251,9
21252,3
21253,10
21254,10
21255,3
21256,1
21257,6
21258,10
21259,8
21260,3
21261,3
21262,3
21263,5
21264,12
21265,1
21266,12
21267,8
21268,11
21269,8
21270,2
21271,10
21272,3
21273,11
21274,10
21275,7
21276,2
21277,11
21278,10
21279,1
21280,11
21281,11
21282,9
21283,3
21284,3
21285,6
21286,10
21287,4
21288,3
21289,4
21290,9
21291,2
21292,4
21293,8
21294,12
21295,3
21296,6
21297,4
21298,2
21299,6
21300,5
21301,4
21302,2
21303,5
21304,4
21305,11
21306,8
21307,12
21308,6
21309,9
21310,11
21311,10
21312,5
21313,3
21314,5
21315,12
21316,12
21317,7
21318,9
21319,10
21320,7
21321,9
21322,9
21323,2
21324,8
21325,3
21326,5
21327,2
21328,2
21329,8
21330,1
21331,5
21332,3
21333,3
21334,9
21335,11
21336,3
21337,3
21338,1
21339,10
21340,7
21341,8
21342,5
21343,4
21344,6
21345,11
21346,9
21347,4
21348,10
21349,9
21350,4
21351,8
21352,1
21353,2
21354,11
21355,5
21356,1
21357,8
21358,6
21359,2
21360,12
21361,9
21362,4
21363,12
21364,4
21365,2
21366,9
21367,1
21368,3
21369,4
21370,5
21371,7
21372,4
21373,2
21374,2
21375,10
21376,10
21377,11
